route_short_name,direction_id,start_segment,destination_segment,baseline_median_seconds,sample_count
10,1,2,2,138.0,2323
10,1,2,3,211.0,2322
10,1,2,4,279.0,2320
10,1,2,5,408.0,2320
10,1,2,6,546.0,2319
10,1,2,7,697.0,2319
10,1,2,8,915.0,2319
10,1,2,9,1046.0,2316
10,1,2,10,1155.0,2316
10,1,2,11,1237.0,2312
10,1,2,12,1378.0,2312
10,1,2,13,1467.0,2311
10,1,2,14,1843.0,2299
10,1,2,15,1927.0,2279
10,1,2,16,2025.5,2242
10,1,2,17,2155.0,2182
10,1,2,18,2381.0,2171
10,1,2,19,2489.0,2155
10,1,2,20,2603.0,2138
10,1,2,21,2726.0,2138
10,1,2,22,2849.0,2138
10,1,2,23,2955.0,2138
10,1,2,24,3086.0,2138
10,1,2,25,3211.0,2138
10,1,2,26,3306.0,2138
10,1,2,27,3436.5,2138
10,1,2,28,3504.5,2132
10,1,2,29,3590.0,2129
10,1,2,30,3693.0,2129
10,1,2,31,3757.5,2126
10,1,2,32,3840.5,2124
10,1,2,33,3989.0,2121
10,1,2,34,4100.5,2112
10,1,2,35,4188.5,2110
10,1,2,36,4217.0,1072
10,1,2,37,4285.5,158
10,1,2,38,4854.0,19
10,1,2,39,5020.0,9
10,1,2,40,5007.0,7
10,1,2,41,5101.5,6
10,1,2,42,5170.0,4
10,1,2,43,5080.5,2
10,1,2,44,5138.0,2
10,1,2,45,5301.5,2
10,1,2,46,5760.0,1
10,1,3,3,39.0,2327
10,1,3,4,105.0,2325
10,1,3,5,234.0,2325
10,1,3,6,372.0,2324
10,1,3,7,522.0,2324
10,1,3,8,739.0,2324
10,1,3,9,871.0,2321
10,1,3,10,979.0,2321
10,1,3,11,1064.0,2317
10,1,3,12,1205.0,2317
10,1,3,13,1294.0,2316
10,1,3,14,1668.0,2304
10,1,3,15,1749.0,2284
10,1,3,16,1854.0,2247
10,1,3,17,1981.0,2187
10,1,3,18,2208.0,2176
10,1,3,19,2317.0,2160
10,1,3,20,2426.0,2143
10,1,3,21,2553.0,2143
10,1,3,22,2676.0,2143
10,1,3,23,2784.0,2143
10,1,3,24,2914.0,2143
10,1,3,25,3042.0,2143
10,1,3,26,3134.0,2143
10,1,3,27,3261.0,2143
10,1,3,28,3331.0,2137
10,1,3,29,3416.5,2134
10,1,3,30,3522.0,2134
10,1,3,31,3582.0,2131
10,1,3,32,3665.0,2129
10,1,3,33,3810.5,2126
10,1,3,34,3919.0,2117
10,1,3,35,4008.0,2115
10,1,3,36,4042.0,1075
10,1,3,37,4109.0,159
10,1,3,38,4731.0,19
10,1,3,39,4882.0,9
10,1,3,40,4888.0,7
10,1,3,41,4973.5,6
10,1,3,42,5033.0,4
10,1,3,43,4924.0,2
10,1,3,44,4981.5,2
10,1,3,45,5145.0,2
10,1,3,46,5622.0,1
10,1,4,4,39.0,2326
10,1,4,5,171.0,2326
10,1,4,6,305.0,2325
10,1,4,7,456.0,2325
10,1,4,8,670.0,2325
10,1,4,9,800.0,2322
10,1,4,10,912.0,2322
10,1,4,11,993.0,2318
10,1,4,12,1136.0,2318
10,1,4,13,1226.0,2317
10,1,4,14,1600.0,2305
10,1,4,15,1683.0,2285
10,1,4,16,1782.0,2248
10,1,4,17,1910.0,2188
10,1,4,18,2139.0,2177
10,1,4,19,2247.0,2161
10,1,4,20,2361.0,2144
10,1,4,21,2486.5,2144
10,1,4,22,2607.5,2144
10,1,4,23,2717.0,2144
10,1,4,24,2846.0,2144
10,1,4,25,2973.0,2144
10,1,4,26,3066.0,2144
10,1,4,27,3196.0,2144
10,1,4,28,3264.0,2138
10,1,4,29,3349.0,2135
10,1,4,30,3453.0,2135
10,1,4,31,3514.0,2132
10,1,4,32,3598.5,2130
10,1,4,33,3742.0,2127
10,1,4,34,3852.5,2118
10,1,4,35,3941.0,2116
10,1,4,36,3975.0,1076
10,1,4,37,4034.0,159
10,1,4,38,4654.0,19
10,1,4,39,4796.0,9
10,1,4,40,4812.0,7
10,1,4,41,4889.5,6
10,1,4,42,4958.0,4
10,1,4,43,4861.0,2
10,1,4,44,4918.5,2
10,1,4,45,5082.0,2
10,1,4,46,5536.0,1
10,1,5,5,100.0,2328
10,1,5,6,233.0,2327
10,1,5,7,384.0,2327
10,1,5,8,598.0,2327
10,1,5,9,729.5,2324
10,1,5,10,839.0,2324
10,1,5,11,923.0,2320
10,1,5,12,1064.5,2320
10,1,5,13,1155.0,2319
10,1,5,14,1530.0,2307
10,1,5,15,1611.0,2287
10,1,5,16,1710.0,2250
10,1,5,17,1836.0,2189
10,1,5,18,2067.5,2178
10,1,5,19,2174.5,2162
10,1,5,20,2286.0,2145
10,1,5,21,2413.0,2145
10,1,5,22,2535.0,2145
10,1,5,23,2643.0,2145
10,1,5,24,2779.0,2145
10,1,5,25,2905.0,2145
10,1,5,26,2994.0,2145
10,1,5,27,3124.0,2145
10,1,5,28,3194.0,2139
10,1,5,29,3277.5,2136
10,1,5,30,3382.5,2136
10,1,5,31,3445.0,2133
10,1,5,32,3528.0,2131
10,1,5,33,3668.0,2128
10,1,5,34,3781.0,2119
10,1,5,35,3870.0,2117
10,1,5,36,3902.0,1076
10,1,5,37,3955.0,159
10,1,5,38,4583.0,19
10,1,5,39,4741.0,9
10,1,5,40,4757.0,7
10,1,5,41,4829.0,6
10,1,5,42,4893.0,4
10,1,5,43,4805.5,2
10,1,5,44,4863.0,2
10,1,5,45,5026.5,2
10,1,5,46,5481.0,1
10,1,6,6,98.0,2327
10,1,6,7,249.0,2327
10,1,6,8,464.0,2327
10,1,6,9,595.0,2324
10,1,6,10,706.0,2324
10,1,6,11,787.0,2320
10,1,6,12,928.0,2320
10,1,6,13,1018.0,2319
10,1,6,14,1394.0,2307
10,1,6,15,1474.0,2287
10,1,6,16,1576.5,2250
10,1,6,17,1701.0,2189
10,1,6,18,1933.0,2178
10,1,6,19,2041.0,2162
10,1,6,20,2152.0,2145
10,1,6,21,2279.0,2145
10,1,6,22,2402.0,2145
10,1,6,23,2511.0,2145
10,1,6,24,2641.0,2145
10,1,6,25,2768.0,2145
10,1,6,26,2856.0,2145
10,1,6,27,2986.0,2145
10,1,6,28,3058.0,2139
10,1,6,29,3140.0,2136
10,1,6,30,3243.0,2136
10,1,6,31,3305.0,2133
10,1,6,32,3388.0,2131
10,1,6,33,3536.0,2128
10,1,6,34,3641.0,2119
10,1,6,35,3734.0,2117
10,1,6,36,3764.5,1076
10,1,6,37,3844.0,159
10,1,6,38,4463.0,19
10,1,6,39,4638.0,9
10,1,6,40,4654.0,7
10,1,6,41,4711.0,6
10,1,6,42,4760.5,4
10,1,6,43,4717.0,2
10,1,6,44,4774.5,2
10,1,6,45,4938.0,2
10,1,6,46,5378.0,1
10,1,7,7,114.0,2328
10,1,7,8,328.0,2328
10,1,7,9,459.0,2325
10,1,7,10,569.0,2325
10,1,7,11,651.0,2321
10,1,7,12,791.0,2321
10,1,7,13,881.5,2320
10,1,7,14,1254.5,2308
10,1,7,15,1341.0,2288
10,1,7,16,1438.0,2251
10,1,7,17,1564.0,2190
10,1,7,18,1796.0,2179
10,1,7,19,1903.0,2163
10,1,7,20,2011.5,2146
10,1,7,21,2137.5,2146
10,1,7,22,2261.5,2146
10,1,7,23,2370.5,2146
10,1,7,24,2501.5,2146
10,1,7,25,2624.0,2146
10,1,7,26,2718.0,2146
10,1,7,27,2848.0,2146
10,1,7,28,2920.0,2140
10,1,7,29,3001.0,2137
10,1,7,30,3101.0,2137
10,1,7,31,3167.0,2134
10,1,7,32,3249.0,2132
10,1,7,33,3398.0,2129
10,1,7,34,3501.0,2120
10,1,7,35,3591.0,2118
10,1,7,36,3628.0,1077
10,1,7,37,3714.0,159
10,1,7,38,4301.0,19
10,1,7,39,4512.0,9
10,1,7,40,4532.0,7
10,1,7,41,4571.5,6
10,1,7,42,4599.0,4
10,1,7,43,4569.0,2
10,1,7,44,4626.5,2
10,1,7,45,4790.0,2
10,1,7,46,5252.0,1
10,1,8,8,171.0,2328
10,1,8,9,302.0,2325
10,1,8,10,411.0,2325
10,1,8,11,491.0,2321
10,1,8,12,632.0,2321
10,1,8,13,723.0,2320
10,1,8,14,1096.0,2308
10,1,8,15,1183.0,2288
10,1,8,16,1281.0,2251
10,1,8,17,1404.0,2190
10,1,8,18,1639.0,2179
10,1,8,19,1742.0,2163
10,1,8,20,1850.0,2146
10,1,8,21,1978.5,2146
10,1,8,22,2098.0,2146
10,1,8,23,2209.0,2146
10,1,8,24,2343.5,2146
10,1,8,25,2466.0,2146
10,1,8,26,2557.0,2146
10,1,8,27,2692.0,2146
10,1,8,28,2760.5,2140
10,1,8,29,2842.0,2137
10,1,8,30,2946.0,2137
10,1,8,31,3011.0,2134
10,1,8,32,3093.0,2132
10,1,8,33,3234.0,2129
10,1,8,34,3339.0,2120
10,1,8,35,3437.0,2118
10,1,8,36,3471.0,1077
10,1,8,37,3539.0,159
10,1,8,38,4175.0,19
10,1,8,39,4365.0,9
10,1,8,40,4334.0,7
10,1,8,41,4432.5,6
10,1,8,42,4460.5,4
10,1,8,43,4436.5,2
10,1,8,44,4494.0,2
10,1,8,45,4657.5,2
10,1,8,46,5105.0,1
10,1,9,9,95.0,2325
10,1,9,10,200.0,2325
10,1,9,11,283.0,2321
10,1,9,12,420.0,2321
10,1,9,13,511.0,2320
10,1,9,14,883.0,2308
10,1,9,15,972.0,2288
10,1,9,16,1070.0,2251
10,1,9,17,1196.0,2190
10,1,9,18,1429.0,2179
10,1,9,19,1532.0,2163
10,1,9,20,1645.0,2146
10,1,9,21,1770.5,2146
10,1,9,22,1887.0,2146
10,1,9,23,1998.0,2146
10,1,9,24,2132.5,2146
10,1,9,25,2258.0,2146
10,1,9,26,2350.0,2146
10,1,9,27,2476.0,2146
10,1,9,28,2546.0,2140
10,1,9,29,2629.0,2137
10,1,9,30,2732.0,2137
10,1,9,31,2794.5,2134
10,1,9,32,2880.5,2132
10,1,9,33,3025.0,2129
10,1,9,34,3129.5,2120
10,1,9,35,3222.0,2118
10,1,9,36,3257.0,1077
10,1,9,37,3344.0,159
10,1,9,38,3984.0,19
10,1,9,39,4113.0,9
10,1,9,40,4104.0,7
10,1,9,41,4206.0,6
10,1,9,42,4274.5,4
10,1,9,43,4222.5,2
10,1,9,44,4280.0,2
10,1,9,45,4443.5,2
10,1,9,46,4853.0,1
10,1,10,10,67.0,2326
10,1,10,11,151.0,2322
10,1,10,12,287.0,2321
10,1,10,13,377.0,2320
10,1,10,14,751.0,2308
10,1,10,15,838.0,2288
10,1,10,16,936.0,2251
10,1,10,17,1064.0,2190
10,1,10,18,1295.0,2179
10,1,10,19,1397.0,2163
10,1,10,20,1510.5,2146
10,1,10,21,1631.5,2146
10,1,10,22,1758.0,2146
10,1,10,23,1864.0,2146
10,1,10,24,1998.5,2146
10,1,10,25,2127.5,2146
10,1,10,26,2215.0,2146
10,1,10,27,2345.0,2146
10,1,10,28,2415.0,2140
10,1,10,29,2499.0,2137
10,1,10,30,2598.0,2137
10,1,10,31,2661.0,2134
10,1,10,32,2745.0,2132
10,1,10,33,2891.0,2129
10,1,10,34,2997.0,2120
10,1,10,35,3085.0,2118
10,1,10,36,3122.0,1077
10,1,10,37,3195.0,159
10,1,10,38,3860.0,19
10,1,10,39,3998.0,9
10,1,10,40,3984.0,7
10,1,10,41,4088.5,6
10,1,10,42,4157.0,4
10,1,10,43,4099.0,2
10,1,10,44,4156.5,2
10,1,10,45,4320.0,2
10,1,10,46,4738.0,1
10,1,11,11,44.0,2322
10,1,11,12,181.0,2321
10,1,11,13,271.0,2320
10,1,11,14,642.0,2308
10,1,11,15,732.0,2288
10,1,11,16,826.0,2251
10,1,11,17,963.0,2190
10,1,11,18,1187.0,2179
10,1,11,19,1287.0,2163
10,1,11,20,1406.0,2146
10,1,11,21,1529.5,2146
10,1,11,22,1650.0,2146
10,1,11,23,1760.5,2146
10,1,11,24,1894.0,2146
10,1,11,25,2018.0,2146
10,1,11,26,2107.5,2146
10,1,11,27,2235.5,2146
10,1,11,28,2310.0,2140
10,1,11,29,2395.0,2137
10,1,11,30,2495.0,2137
10,1,11,31,2556.5,2134
10,1,11,32,2641.0,2132
10,1,11,33,2786.0,2129
10,1,11,34,2891.5,2120
10,1,11,35,2982.5,2118
10,1,11,36,3011.0,1077
10,1,11,37,3081.0,159
10,1,11,38,3746.0,19
10,1,11,39,3873.0,9
10,1,11,40,3872.0,7
10,1,11,41,3970.0,6
10,1,11,42,4038.5,4
10,1,11,43,3979.0,2
10,1,11,44,4036.5,2
10,1,11,45,4200.0,2
10,1,11,46,4613.0,1
10,1,12,12,96.0,2325
10,1,12,13,185.0,2324
10,1,12,14,554.0,2312
10,1,12,15,643.0,2292
10,1,12,16,740.0,2255
10,1,12,17,872.0,2194
10,1,12,18,1100.0,2183
10,1,12,19,1200.0,2167
10,1,12,20,1316.5,2150
10,1,12,21,1440.0,2150
10,1,12,22,1560.0,2150
10,1,12,23,1667.0,2150
10,1,12,24,1804.0,2150
10,1,12,25,1929.5,2150
10,1,12,26,2018.0,2150
10,1,12,27,2151.0,2150
10,1,12,28,2219.0,2144
10,1,12,29,2307.0,2141
10,1,12,30,2408.0,2141
10,1,12,31,2469.0,2138
10,1,12,32,2549.5,2136
10,1,12,33,2697.0,2133
10,1,12,34,2804.0,2124
10,1,12,35,2893.5,2122
10,1,12,36,2924.5,1080
10,1,12,37,3002.0,159
10,1,12,38,3653.0,19
10,1,12,39,3803.0,9
10,1,12,40,3792.0,7
10,1,12,41,3895.0,6
10,1,12,42,3963.5,4
10,1,12,43,3907.0,2
10,1,12,44,3964.5,2
10,1,12,45,4128.0,2
10,1,12,46,4543.0,1
10,1,13,13,56.0,2324
10,1,13,14,419.0,2312
10,1,13,15,508.0,2292
10,1,13,16,607.0,2255
10,1,13,17,739.0,2194
10,1,13,18,970.0,2183
10,1,13,19,1070.0,2167
10,1,13,20,1182.5,2150
10,1,13,21,1305.0,2150
10,1,13,22,1429.5,2150
10,1,13,23,1536.0,2150
10,1,13,24,1673.0,2150
10,1,13,25,1798.0,2150
10,1,13,26,1890.0,2150
10,1,13,27,2021.0,2150
10,1,13,28,2086.0,2144
10,1,13,29,2172.0,2141
10,1,13,30,2273.0,2141
10,1,13,31,2338.0,2138
10,1,13,32,2419.0,2136
10,1,13,33,2567.0,2133
10,1,13,34,2670.5,2124
10,1,13,35,2759.0,2122
10,1,13,36,2794.0,1080
10,1,13,37,2855.0,159
10,1,13,38,3513.0,19
10,1,13,39,3668.0,9
10,1,13,40,3639.0,7
10,1,13,41,3750.0,6
10,1,13,42,3818.5,4
10,1,13,43,3782.0,2
10,1,13,44,3839.5,2
10,1,13,45,4003.0,2
10,1,13,46,4408.0,1
10,1,14,14,327.0,2313
10,1,14,15,417.0,2293
10,1,14,16,516.5,2256
10,1,14,17,645.0,2195
10,1,14,18,877.0,2184
10,1,14,19,978.0,2168
10,1,14,20,1088.0,2151
10,1,14,21,1211.0,2151
10,1,14,22,1335.0,2151
10,1,14,23,1441.0,2151
10,1,14,24,1578.0,2151
10,1,14,25,1705.0,2151
10,1,14,26,1793.0,2151
10,1,14,27,1928.0,2151
10,1,14,28,1995.0,2145
10,1,14,29,2077.0,2142
10,1,14,30,2181.0,2142
10,1,14,31,2244.0,2139
10,1,14,32,2326.0,2137
10,1,14,33,2475.0,2134
10,1,14,34,2580.0,2125
10,1,14,35,2668.0,2123
10,1,14,36,2703.0,1081
10,1,14,37,2767.0,160
10,1,14,38,3423.0,20
10,1,14,39,3548.0,10
10,1,14,40,3556.5,8
10,1,14,41,3637.0,7
10,1,14,42,3716.0,5
10,1,14,43,3565.0,3
10,1,14,44,3600.0,3
10,1,14,45,3631.0,3
10,1,14,46,3904.5,2
10,1,14,47,3563.0,1
10,1,15,15,28.0,2308
10,1,15,16,131.0,2271
10,1,15,17,244.0,2210
10,1,15,18,488.0,2199
10,1,15,19,588.0,2183
10,1,15,20,696.0,2166
10,1,15,21,819.0,2166
10,1,15,22,939.5,2166
10,1,15,23,1045.0,2166
10,1,15,24,1176.5,2166
10,1,15,25,1306.0,2166
10,1,15,26,1395.0,2166
10,1,15,27,1520.5,2166
10,1,15,28,1591.0,2160
10,1,15,29,1675.0,2157
10,1,15,30,1774.0,2157
10,1,15,31,1838.0,2154
10,1,15,32,1920.0,2152
10,1,15,33,2064.5,2146
10,1,15,34,2169.5,2136
10,1,15,35,2259.0,2134
10,1,15,36,2306.5,1090
10,1,15,37,2384.0,165
10,1,15,38,3137.0,25
10,1,15,39,3307.0,14
10,1,15,40,3272.0,12
10,1,15,41,3403.0,11
10,1,15,42,3426.0,7
10,1,15,43,3467.0,5
10,1,15,44,3246.0,3
10,1,15,45,3277.0,3
10,1,15,46,3441.0,2
10,1,15,47,2992.0,1
10,1,16,16,89.0,2289
10,1,16,17,208.0,2226
10,1,16,18,435.0,2215
10,1,16,19,535.0,2199
10,1,16,20,647.0,2181
10,1,16,21,767.0,2181
10,1,16,22,885.0,2181
10,1,16,23,996.0,2181
10,1,16,24,1128.0,2181
10,1,16,25,1253.0,2181
10,1,16,26,1343.0,2181
10,1,16,27,1469.0,2181
10,1,16,28,1536.0,2175
10,1,16,29,1622.0,2172
10,1,16,30,1724.0,2172
10,1,16,31,1786.0,2169
10,1,16,32,1866.0,2167
10,1,16,33,2017.0,2161
10,1,16,34,2121.0,2151
10,1,16,35,2209.0,2149
10,1,16,36,2265.0,1103
10,1,16,37,2340.0,174
10,1,16,38,3092.0,25
10,1,16,39,3196.5,14
10,1,16,40,3234.5,12
10,1,16,41,3296.0,11
10,1,16,42,3361.0,7
10,1,16,43,3376.0,5
10,1,16,44,3211.0,3
10,1,16,45,3242.0,3
10,1,16,46,3362.5,2
10,1,16,47,2866.0,1
10,1,17,17,100.0,2265
10,1,17,18,328.0,2254
10,1,17,19,431.0,2235
10,1,17,20,538.0,2216
10,1,17,21,659.5,2216
10,1,17,22,780.0,2216
10,1,17,23,890.0,2216
10,1,17,24,1021.0,2216
10,1,17,25,1144.0,2216
10,1,17,26,1237.0,2216
10,1,17,27,1365.5,2216
10,1,17,28,1435.5,2210
10,1,17,29,1517.0,2206
10,1,17,30,1619.5,2206
10,1,17,31,1683.0,2203
10,1,17,32,1763.0,2201
10,1,17,33,1903.0,2195
10,1,17,34,2012.0,2185
10,1,17,35,2108.0,2183
10,1,17,36,2172.0,1137
10,1,17,37,2283.0,176
10,1,17,38,2940.0,26
10,1,17,39,3072.0,15
10,1,17,40,3128.5,12
10,1,17,41,3239.0,11
10,1,17,42,3243.0,7
10,1,17,43,3199.0,5
10,1,17,44,3096.0,3
10,1,17,45,3127.0,3
10,1,17,46,3247.0,2
10,1,17,47,2753.0,1
10,1,18,18,201.0,2317
10,1,18,19,300.5,2298
10,1,18,20,399.0,2276
10,1,18,21,516.5,2276
10,1,18,22,641.0,2276
10,1,18,23,746.5,2276
10,1,18,24,873.0,2276
10,1,18,25,1007.0,2276
10,1,18,26,1092.0,2276
10,1,18,27,1223.5,2276
10,1,18,28,1295.0,2270
10,1,18,29,1374.0,2266
10,1,18,30,1480.0,2266
10,1,18,31,1542.0,2263
10,1,18,32,1618.0,2261
10,1,18,33,1755.0,2255
10,1,18,34,1870.0,2245
10,1,18,35,1960.0,2243
10,1,18,36,2061.0,1197
10,1,18,37,2183.0,204
10,1,18,38,2781.0,26
10,1,18,39,2927.0,15
10,1,18,40,2965.5,12
10,1,18,41,3015.0,11
10,1,18,42,3054.0,7
10,1,18,43,2747.0,5
10,1,18,44,2724.0,3
10,1,18,45,2755.0,3
10,1,18,46,3069.0,2
10,1,18,47,2529.0,1
10,1,19,19,13.0,2309
10,1,19,20,137.0,2287
10,1,19,21,266.0,2287
10,1,19,22,386.0,2287
10,1,19,23,493.0,2287
10,1,19,24,626.0,2287
10,1,19,25,745.0,2287
10,1,19,26,835.0,2287
10,1,19,27,965.0,2287
10,1,19,28,1027.0,2281
10,1,19,29,1114.0,2277
10,1,19,30,1212.0,2277
10,1,19,31,1274.0,2274
10,1,19,32,1355.0,2272
10,1,19,33,1500.0,2266
10,1,19,34,1604.0,2256
10,1,19,35,1694.0,2254
10,1,19,36,1771.5,1198
10,1,19,37,2032.0,204
10,1,19,38,2568.0,26
10,1,19,39,2770.0,15
10,1,19,40,2807.5,12
10,1,19,41,2830.0,11
10,1,19,42,2790.0,7
10,1,19,43,2590.0,5
10,1,19,44,2445.0,3
10,1,19,45,2476.0,3
10,1,19,46,2870.0,2
10,1,19,47,2452.0,1
10,1,20,20,72.0,2306
10,1,20,21,193.0,2306
10,1,20,22,310.0,2306
10,1,20,23,415.0,2306
10,1,20,24,539.5,2306
10,1,20,25,665.0,2306
10,1,20,26,754.0,2306
10,1,20,27,875.0,2306
10,1,20,28,947.0,2300
10,1,20,29,1026.0,2296
10,1,20,30,1123.5,2296
10,1,20,31,1187.0,2293
10,1,20,32,1267.0,2291
10,1,20,33,1405.0,2285
10,1,20,34,1514.0,2274
10,1,20,35,1602.5,2272
10,1,20,36,1671.5,1210
10,1,20,37,1745.5,206
10,1,20,38,2508.5,26
10,1,20,39,2650.0,15
10,1,20,40,2658.0,12
10,1,20,41,2821.0,11
10,1,20,42,2781.0,7
10,1,20,43,2489.0,5
10,1,20,44,2436.0,3
10,1,20,45,2467.0,3
10,1,20,46,2814.0,2
10,1,20,47,2349.0,1
10,1,21,21,65.0,2328
10,1,21,22,187.0,2328
10,1,21,23,293.0,2328
10,1,21,24,417.0,2328
10,1,21,25,539.0,2328
10,1,21,26,631.0,2328
10,1,21,27,752.0,2328
10,1,21,28,820.0,2322
10,1,21,29,905.0,2318
10,1,21,30,1001.0,2318
10,1,21,31,1066.0,2315
10,1,21,32,1147.0,2313
10,1,21,33,1284.0,2307
10,1,21,34,1391.0,2296
10,1,21,35,1484.0,2294
10,1,21,36,1560.0,1231
10,1,21,37,1720.0,217
10,1,21,38,2335.0,27
10,1,21,39,2486.0,15
10,1,21,40,2516.0,12
10,1,21,41,2604.0,11
10,1,21,42,2661.0,7
10,1,21,43,2414.0,5
10,1,21,44,2315.0,3
10,1,21,45,2346.0,3
10,1,21,46,2718.0,2
10,1,21,47,2277.0,1
10,1,22,22,86.0,2328
10,1,22,23,191.0,2328
10,1,22,24,312.0,2328
10,1,22,25,434.5,2328
10,1,22,26,529.0,2328
10,1,22,27,646.0,2328
10,1,22,28,719.0,2322
10,1,22,29,800.0,2318
10,1,22,30,897.0,2318
10,1,22,31,962.0,2315
10,1,22,32,1042.0,2313
10,1,22,33,1179.0,2307
10,1,22,34,1288.0,2296
10,1,22,35,1379.0,2294
10,1,22,36,1449.0,1231
10,1,22,37,1561.0,217
10,1,22,38,2272.0,27
10,1,22,39,2389.0,15
10,1,22,40,2386.0,12
10,1,22,41,2544.0,11
10,1,22,42,2570.0,7
10,1,22,43,2306.0,5
10,1,22,44,2241.0,3
10,1,22,45,2272.0,3
10,1,22,46,2635.0,2
10,1,22,47,2202.0,1
10,1,23,23,92.0,2328
10,1,23,24,213.0,2328
10,1,23,25,336.0,2328
10,1,23,26,429.0,2328
10,1,23,27,547.0,2328
10,1,23,28,618.0,2322
10,1,23,29,699.0,2318
10,1,23,30,796.0,2318
10,1,23,31,860.0,2315
10,1,23,32,940.0,2313
10,1,23,33,1079.0,2307
10,1,23,34,1187.0,2296
10,1,23,35,1277.0,2294
10,1,23,36,1352.0,1231
10,1,23,37,1472.0,217
10,1,23,38,2148.0,27
10,1,23,39,2285.0,15
10,1,23,40,2279.0,12
10,1,23,41,2417.0,11
10,1,23,42,2456.0,7
10,1,23,43,2169.0,5
10,1,23,44,2145.0,3
10,1,23,45,2176.0,3
10,1,23,46,2542.0,2
10,1,23,47,2130.0,1
10,1,24,24,93.0,2328
10,1,24,25,217.0,2328
10,1,24,26,306.0,2328
10,1,24,27,427.0,2328
10,1,24,28,497.5,2322
10,1,24,29,578.0,2318
10,1,24,30,675.5,2318
10,1,24,31,740.0,2315
10,1,24,32,819.0,2313
10,1,24,33,956.0,2307
10,1,24,34,1067.0,2296
10,1,24,35,1158.0,2294
10,1,24,36,1238.0,1231
10,1,24,37,1368.0,217
10,1,24,38,2024.0,27
10,1,24,39,2127.0,15
10,1,24,40,2170.0,12
10,1,24,41,2311.0,11
10,1,24,42,2298.0,7
10,1,24,43,2004.0,5
10,1,24,44,2030.0,3
10,1,24,45,2061.0,3
10,1,24,46,2423.0,2
10,1,24,47,2050.0,1
10,1,25,25,90.0,2328
10,1,25,26,177.0,2328
10,1,25,27,300.0,2328
10,1,25,28,365.0,2322
10,1,25,29,446.5,2318
10,1,25,30,545.0,2318
10,1,25,31,608.0,2315
10,1,25,32,687.0,2313
10,1,25,33,828.0,2307
10,1,25,34,935.0,2296
10,1,25,35,1025.0,2294
10,1,25,36,1105.0,1231
10,1,25,37,1241.0,217
10,1,25,38,1905.0,27
10,1,25,39,1989.0,15
10,1,25,40,2035.5,12
10,1,25,41,2195.0,11
10,1,25,42,2160.0,7
10,1,25,43,1916.0,5
10,1,25,44,1951.0,3
10,1,25,45,1982.0,3
10,1,25,46,2332.0,2
10,1,25,47,2006.0,1
10,1,26,26,50.0,2328
10,1,26,27,175.0,2328
10,1,26,28,241.0,2322
10,1,26,29,324.0,2318
10,1,26,30,422.0,2318
10,1,26,31,484.0,2315
10,1,26,32,565.0,2313
10,1,26,33,706.0,2307
10,1,26,34,813.0,2296
10,1,26,35,903.0,2294
10,1,26,36,974.0,1231
10,1,26,37,1109.0,217
10,1,26,38,1800.0,27
10,1,26,39,1884.0,15
10,1,26,40,1930.0,12
10,1,26,41,2090.0,11
10,1,26,42,2055.0,7
10,1,26,43,1822.0,5
10,1,26,44,1857.0,3
10,1,26,45,1888.0,3
10,1,26,46,2257.0,2
10,1,26,47,1961.0,1
10,1,27,27,76.0,2328
10,1,27,28,142.0,2322
10,1,27,29,222.0,2318
10,1,27,30,321.0,2318
10,1,27,31,384.0,2315
10,1,27,32,462.0,2313
10,1,27,33,599.0,2307
10,1,27,34,710.0,2296
10,1,27,35,801.0,2294
10,1,27,36,874.0,1231
10,1,27,37,985.0,217
10,1,27,38,1692.0,27
10,1,27,39,1795.0,15
10,1,27,40,1826.0,12
10,1,27,41,1966.0,11
10,1,27,42,1972.0,7
10,1,27,43,1765.0,5
10,1,27,44,1733.0,3
10,1,27,45,1764.0,3
10,1,27,46,2184.5,2
10,1,27,47,1899.0,1
10,1,28,28,30.0,2322
10,1,28,29,112.0,2318
10,1,28,30,216.0,2318
10,1,28,31,278.0,2315
10,1,28,32,354.0,2313
10,1,28,33,501.0,2307
10,1,28,34,610.0,2296
10,1,28,35,697.0,2294
10,1,28,36,757.0,1231
10,1,28,37,877.0,217
10,1,28,38,1560.0,27
10,1,28,39,1682.0,15
10,1,28,40,1767.5,12
10,1,28,41,1908.0,11
10,1,28,42,1829.0,7
10,1,28,43,1656.0,5
10,1,28,44,1665.0,3
10,1,28,45,1742.0,3
10,1,28,46,2107.0,2
10,1,28,47,1887.0,1
10,1,29,29,71.0,2324
10,1,29,30,168.0,2324
10,1,29,31,227.0,2321
10,1,29,32,306.0,2319
10,1,29,33,444.0,2313
10,1,29,34,552.0,2302
10,1,29,35,644.0,2300
10,1,29,36,709.0,1237
10,1,29,37,767.5,222
10,1,29,38,1446.5,28
10,1,29,39,1631.0,15
10,1,29,40,1665.5,12
10,1,29,41,1805.0,11
10,1,29,42,1798.0,7
10,1,29,43,1605.0,5
10,1,29,44,1640.0,3
10,1,29,45,1700.0,3
10,1,29,46,2070.5,2
10,1,29,47,1845.0,1
10,1,30,30,79.0,2328
10,1,30,31,135.0,2325
10,1,30,32,215.0,2322
10,1,30,33,349.0,2316
10,1,30,34,462.0,2304
10,1,30,35,551.0,2302
10,1,30,36,622.0,1239
